Package                      Version      Editable project location
---------------------------- ------------ -------------------------
accelerate                   1.13.0
annotated-types              0.7.0
anyio                        4.13.0
attrs                        26.1.0
beautifulsoup4               4.14.3
certifi                      2026.2.25
cffi                         2.0.0
charset-normalizer           3.4.6
chronos-forecasting          2.2.2
colorama                     0.4.6
contourpy                    1.3.3
cryptography                 46.0.5
cycler                       0.12.1
distro                       1.9.0
einops                       0.8.2
filelock                     3.25.2
fonttools                    4.62.1
fsspec                       2026.2.0
google-ai-generativelanguage 0.6.15
google-api-core              2.30.0
google-api-python-client     2.193.0
google-auth                  2.49.1
google-auth-httplib2         0.3.0
google-genai                 1.68.0
google-generativeai          0.8.6
googleapis-common-protos     1.73.0
grpcio                       1.78.0
grpcio-status                1.71.2
h11                          0.16.0
hf-xet                       1.4.2
httpcore                     1.0.9
httplib2                     0.31.2
httpx                        0.28.1
huggingface_hub              0.36.2
idna                         3.11
inquirerpy                   0.3.4
jax                          0.9.2
jaxlib                       0.9.2
Jinja2                       3.1.6
joblib                       1.5.3
kiwisolver                   1.5.0
lxml                         6.0.2
MarkupSafe                   3.0.3
matplotlib                   3.10.8
ml_dtypes                    0.5.4
mpmath                       1.3.0
networkx                     3.6.1
numpy                        2.4.3
ollama                       0.6.1
opt_einsum                   3.4.0
outcome                      1.3.0.post0
packaging                    25.0
pandas                       3.0.1
pfzy                         0.3.4
pillow                       12.1.1
pip                          26.0.1
prompt_toolkit               3.0.52
proto-plus                   1.27.1
protobuf                     5.29.6
psutil                       7.2.2
pyarrow                      23.0.1
pyasn1                       0.6.3
pyasn1_modules               0.4.2
pycparser                    3.0
pydantic                     2.12.5
pydantic_core                2.41.5
pyparsing                    3.3.2
PySocks                      1.7.1
python-dateutil              2.9.0.post0
python-docx                  1.2.0
python-dotenv                1.2.2
PyYAML                       6.0.3
regex                        2026.2.28
requests                     2.32.5
safetensors                  0.7.0
scikit-learn                 1.8.0
scipy                        1.17.1
selenium                     4.41.0
setuptools                   80.10.2
six                          1.17.0
sniffio                      1.3.1
sortedcontainers             2.4.0
soupsieve                    2.8.3
sympy                        1.14.0
tenacity                     9.1.4
threadpoolctl                3.6.0
timesfm                      2.0.0        C:\Users\minsoo\timesfm
tokenizers                   0.22.2
torch                        2.11.0+cu128
torchaudio                   2.11.0+cu128
torchvision                  0.26.0+cu128
tqdm                         4.67.3
transformers                 4.57.6
trio                         0.33.0
trio-websocket               0.12.2
typing_extensions            4.15.0
typing-inspection            0.4.2
tzdata                       2025.3
uritemplate                  4.2.0
urllib3                      2.6.3
wcwidth                      0.6.0
webdriver-manager            4.0.2
websocket-client             1.9.0
websockets                   16.0
wheel                        0.46.3
wsproto                      1.3.2
